type,name,module,path,hash
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","3c9f0ab595c2ca465d47d3c67ad64da5995017891f7376960a9af9e8a7cd73dd"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-edit-gdd/data/gdd-purpose.md","245fc7b3acbeecb402bd0a9e8267c2ca2a87d7a82114fa3f6b2226e87060c163"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-validate-gdd/data/gdd-purpose.md","245fc7b3acbeecb402bd0a9e8267c2ca2a87d7a82114fa3f6b2226e87060c163"
"md","gdd-template","gds","gds/workflows/2-design/gds-create-gdd/templates/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","d1d02c49d4642eb8b934e9860fad9b15d3905cf6220d54685f94057f5300fea0"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","horror","gds","gds/workflows/2-design/gds-create-gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gds-create-gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","88dd5f184c3881e8213b0d19b3a6c16bbc7f434aa19d43c90ab08ca565c97ee0"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","metroidvania","gds","gds/workflows/2-design/gds-create-gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gds-create-gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","8fa7654007f4f881f0167cb252b6b9ca63c0735fb9e6ef63a4bc81954b428f47"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","bd989a375d3e444da9b892bf0e33ed98c9f9d88f578f260501c3eaf7553d0b3c"
"md","prd-purpose","gds","gds/workflows/2-design/gds-create-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-purpose","gds","gds/workflows/2-design/gds-edit-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-purpose","gds","gds/workflows/2-design/gds-validate-prd/data/prd-purpose.md","9e2738afd4a0f11f232ea9b64c56baa6535e95e3bcbc1d3861b1c43fa5008901"
"md","prd-template","gds","gds/workflows/2-design/gds-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","4816f83b0edc8c7e19a57e4a4a6419ca40953fc7dcd48326700f2876e77c60fa"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","1de6d14ea9299a2b73a2da33dff6c5b4c1bf5757365a5449968589baaa123cbc"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","bbf85811219194de9df3499277f93427d2cc623384a8f1ac22726067ab6426dd"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","b64e42def93f604dcfadd6ed81c8950e1d0eb75d936f1da7de3f727323e76201"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","40467ae92aee8a33b2fd0c772173b6c3eea2ade2e1e094cf54b577176ad5e1a4"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","c0380daebece5446c57362bb504829c2f6d4f23683a62e482884f76e319d8fb7"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","cb01a9e3d2cc5c7aa97bc6a0126a6a7ec43a7c086be88c75e209ea86dc39ced7"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","710885deacd65c2fd018642ed6009c146263b6bba27c97b410632246ba320edc"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","27c0bad5f0b1f7464f75996826b4c9a666f53ba125c9a6e741e7935eb4ca411c"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","c177e420a848ca55cece7a9e05491cc79a1d11da31917883a1b697c90e49f154"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","a6ed41211c22fef48eb7627bab3bf9f74bf34d0360e3030b6c3dda619082d634"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","67c5421db061850bba5aa02d16e29fb217fa02f0c27e33823e136f0212de471e"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","ae6261e2009d3f46155a84d3ae1ca6c5b3aaf019e9c94a20a7d3bbc56debed35"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","9c171e07fbca1fbad10d62087f337c718dcaa80dff1212c43c2c08021dbb0c7d"
"md","SKILL","gds","gds/workflows/2-design/gds-create-prd/SKILL.md","3413ef01e5fc9adabe2f74541dbb555c9d1ac66e04265be625e6f6397e5d6a61"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","e286aced853f241def2d246f88bc4335e00907c51c9b73b6f9aeb4d4983e5b00"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-gdd/SKILL.md","548a3882070550ff943a7b3fd645ee487effdecac9e20ab90d756689e799888e"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-prd/SKILL.md","ea35294f4fefe0031044032535cd5855c18b43a38632ed12e04dcc204fe4ce1d"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-gdd/SKILL.md","1295e229babb947b11696f387b20a53841279c8f8d07e3c7e4df066501d39b8b"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-prd/SKILL.md","f26a59bf772a98ef74dc9a3d604415505d73f12ff8a8fea2a995cd25b88a3a72"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","65bb8d35eca535c2285ed6845b83da15ef2b9fe734f45f05f318febf792cf62a"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","89f33063cc2983b13f5ecb03f39a02e56516379ef1f193071a8ca67a9d3a0e67"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","3050b0708149851cb8dd1f4744f36afc307704227a332e8f1816b4de0ecbf12e"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","d0b92f5a002cf02ed7c212bffecda1080cfd1506ff1d6c662a02d9c6e04453a0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","abf173c33a51dd38031bc01393be586ae01e0e31c4e9f9896ade3e6c4adfbdd6"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","a11c4da09f60845bdcd611490e265d25b8d6a3f57fa2a99f01189b53d6c5e1c4"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","d8a79126840015bc7d26c77a45eea26807227718bd0456b663463a88a1ff5357"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","4d2c701b858bbe352cb6a10ee8de1ec08fe837f96d1c7ffc37772f00aab2cef3"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","cbb10f144af7391d347c238a5275a180ccc0370de3e8a64b0d86f946b1a91a5d"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","460d44f37dfd09d7ee02c84656b476284fdce796d1bce74d05ec4a1b0589c96f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","d972102752217db72e8da89c3f60eb1dc8211c27f31cf4de86378d2503cdab21"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","21c052dad8c930feb0d101df66583b6a86b7cd23f9948373edb6f2fc1b764e79"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","a9c6bb5e5718f0df0ab3997921aba743b13e05e867fc00739af6eb02d1e967dd"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","386bec1b3d7dea4dafa6ce74847c15b1270a50a8e195ed0557900c65f33ddf16"
"md","SKILL","gds","gds/workflows/gametest/gds-test-automate/SKILL.md","7999e05b3e9693907e542aa7fc941233b4b6bc67a607fadb243d5798d0ddb063"
"md","SKILL","gds","gds/workflows/gametest/gds-test-design/SKILL.md","f6a56fbdd3353d236a02eb28d6e5d221473e7b2648c06c6e7b903477a7e2a933"
"md","SKILL","gds","gds/workflows/gametest/gds-test-framework/SKILL.md","ac9942f6dcec03a89f101fc4a52fd97d85f9e7b56740171435a1ea295a44b20a"
"md","SKILL","gds","gds/workflows/gametest/gds-test-review/SKILL.md","ef20091b88e785cd3ae9484c0c8ed39e79d4fbe3013f524923e42f7ae9b79d30"
"md","SKILL","gds","gds/workflows/gds-document-project/SKILL.md","59808aa61828d96891ac5a3bd664192e7bd92d90c4c11c9ad5f903866ba26acd"
"md","SKILL","gds","gds/workflows/gds-quick-flow/gds-quick-dev/SKILL.md","788b86f4f0d0f5392825b1a5f80b4ea5b8b6aba0a20a8d7b1469eae96f7619e0"
"md","smoke-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/smoke-testing.md","41843100e39f9a2d48316623d979cfdeed5f0977db5241a1a52f1049301dcd6f"
"md","source-tree-template","gds","gds/workflows/gds-document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","spec-template","gds","gds/workflows/gds-quick-flow/gds-quick-dev/spec-template.md","3ee15d5a63cf5eeee74149c590668fc61d0e44023eac12988a1ca2a9438a9d39"
"md","sports","gds","gds/workflows/2-design/gds-create-gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","step-01-clarify-and-route","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-01-clarify-and-route.md","b5eb9f0cecf2a462885b8e7b4c21abbaec1e95c8abbd76bc410d9090fd8379f0"
"md","step-01-discover","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-01-discover.md","41a123ead9f18cc92b2d3cf021729593f16250f4891887c7416afa519914b61a"
"md","step-01-document-discovery","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-01-document-discovery.md","92b09399c38bf96da3379d96f4709f19f4bc727a6bcf1adf080416ab5fc161ea"
"md","step-01-gather-context","gds","gds/workflows/4-production/gds-code-review/steps/step-01-gather-context.md","dedb3db28815e3df3363bc0d52d00cf7c13db798ac57b622172062e3b38abb8b"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-01-init.md","eca859cb1c662a92b3f3f3590fdd2272a183707a58ff9dc8a8944355a0794ac1"
"md","step-01-init","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01-init.md","0f4184419fe89698c272d959b6e816daca81f4b15e09ab87c7475c940172121a"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-01-init.md","b91f1561eef3c9126a533ecf58b1eb045f8b7f584f108bada8247f217d5b2dcb"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/market-steps/step-01-init.md","98df33ae9a329498315dbf890a80b6a27d601c90d012435248a0849adaafdaa1"
"md","step-01-init","gds","gds/workflows/1-preproduction/research/technical-steps/step-01-init.md","c3c3e48f2adb9bddae304171f66672ad9a2a3171551aa927de4c64f5683926da"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01-init.md","40145df4ef12f1fe919381b1d6b99cad43e9aa18e7f50b58aa2a84f7b3e6ba32"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01-init.md","5691536f98f127eb19baeeff3f4a4a6646a84cc393c74921a242c528e96cb9c8"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01-init.md","aebff462d85ed2c5c2ddb6bfbff11c4291a3d8529cf0993b69cb01eaf2c57d56"
"md","step-01-init","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01-init.md","e25940f3efeada6206dd053416680d0df736b45fef6f04db78bbaff3b8846721"
"md","step-01-init","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01-init.md","f7365466c5a6d92bda82906043f422d053dcefd867d89d7f97e70404e104ec05"
"md","step-01-validate-prerequisites","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-01-validate-prerequisites.md","956d5cf655621b750f77af9144ebf8ea5c86f910d053469a7e5eabc653c4a341"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-01b-continue.md","b742c364da8d60d94db84fe6a3a5cef08a77612a64bc0a7cb46e3b5eb354de3a"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-01b-continue.md","76125d5854b3ad6e20bfb3f78c964d7f23c7c9580884dfb83a4112aff33b37c9"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-01b-continue.md","01560e00ece082145aa3f775f1b63ed9baf5b1f28e113c615ac2caa03383a0f1"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-01b-continue.md","c2c939cf2dc096e7cbc42a59f82bc986ba5d5119249c61e9520cb618347ef401"
"md","step-01b-continue","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-01b-continue.md","fde4bf8fa3a6d3230d20cb23e71cbc8e2db1cd2b30b693e13d0b3184bc6bb9a6"
"md","step-01b-continue","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-01b-continue.md","ec31da22df2837924af7d1360701cd7c15c78269357c122149d7f767f966d9bf"
"md","step-02-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-02-context.md","823252089860938bb1ef7d7167a4c974b93a910d7428d9b83fa532743763b06a"
"md","step-02-context","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-02-context.md","21ad9b6fcd4a98d681646a67fef173d73308b308f9f6504a9eded8ca0e66c171"
"md","step-02-context","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-02-context.md","2017829264085d45ee25ead36a668624a15bdf73eb5f81f54c45290193ece607"
"md","step-02-customer-behavior","gds","gds/workflows/1-preproduction/research/market-steps/step-02-customer-behavior.md","bf45b0b8cf181a2bf7ed15b8334ebcbaf053de804ed5b9d5e7a7008be328d9af"
"md","step-02-design-epics","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-02-design-epics.md","93f3c1cfe187846646b11d49a6bb0c6884076fc906d2c9e43b5c1d4e00c36a9c"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02-discovery.md","811534d2a58530b0259922f644cdee3b577c5e1ebabbcd7cec6c241905240d9e"
"md","step-02-discovery","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-02-discovery.md","674d361addceb953f13b74418a682522f3604bfed340a7376019c130e7393199"
"md","step-02-domain-analysis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-02-domain-analysis.md","828ceb015f4b62dfb65a0cf71becbe9ce84de0e6ffcaa3faca56f1e83074cda6"
"md","step-02-foundation","gds","gds/workflows/2-design/gds-create-narrative/steps/step-02-foundation.md","1e73ffe1540d2eb38b293848b6a01a8acc96e90ed1b5bb6e03ed48bdb2b60dea"
"md","step-02-gdd-analysis","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-02-gdd-analysis.md","d617aa1ece3a5d1c864ec8befa13eca5ce9947a4c95d05864514757f29ceb39c"
"md","step-02-generate","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-02-generate.md","531201685a090a5bf313932730f83080b470741a994530e62d1d1ff8b64e2dfe"
"md","step-02-plan","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-02-plan.md","cd1a634c3adbc5b296344d55cead5aa0647d4ceeff95bc6a930715254503ad58"
"md","step-02-review","gds","gds/workflows/4-production/gds-code-review/steps/step-02-review.md","00a6a01eef43d1d29861b1625058f64fcd0851824766e701ddfa338499d78bab"
"md","step-02-technical-overview","gds","gds/workflows/1-preproduction/research/technical-steps/step-02-technical-overview.md","d35810fd1390103e47fce77414d0a5831df83468bc87f413c88c843c41b3e2f9"
"md","step-02-vision","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-02-vision.md","66c999bad79ac6a267975876fadf54a09a9c41f29f3d911b4560e64d9de98c5d"
"md","step-02b-vision","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02b-vision.md","e8330b41a89a5d7a225bbfc34208e52e9168d2bec1825a19c1604413733c1a19"
"md","step-02c-executive-summary","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-02c-executive-summary.md","3d92407fdd44d5caf201c2cc3fb3a377b66324814b9d534aa586be02a3d430f0"
"md","step-03-competitive-landscape","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-03-competitive-landscape.md","cbfb0020e085395a01615f9b08085d0306f35ffbbfcc6b4236546be34d06695b"
"md","step-03-complete","gds","gds/workflows/3-technical/gds-generate-project-context/steps/step-03-complete.md","52cdc0fdc0ec509dbcb6f6799dde25431425eeba0273d43d7a7c738d868cf7bf"
"md","step-03-core-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-03-core-experience.md","a7852809a777a4fa87e6f8d14cf86b90b5944e94f4d5e39d9d639e1d79fcde71"
"md","step-03-create-stories","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-03-create-stories.md","01a5d4b0d760a4dd6ecf911f4e3a3e21159b326e24105813c55630faf8fae628"
"md","step-03-customer-pain-points","gds","gds/workflows/1-preproduction/research/market-steps/step-03-customer-pain-points.md","72e1483807bfa30b93cef014f38d82f8a3e8cf673561be9ab2ae013b98707a16"
"md","step-03-epic-coverage-validation","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","300a9c39dc879d3265f2b753bbf11439b8a8f35d9fb3bb8223f55af19cba1bc0"
"md","step-03-ideation","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-03-ideation.md","cc31cc1d5eed19349cdfc9ce7e9cc176e31c3f94dd4195354a96edc5ef2766ce"
"md","step-03-implement","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-03-implement.md","4d848865eafe5eeba7d83529c766bd410a9cc20a05de1d6a764954c7275b4749"
"md","step-03-integration-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-03-integration-patterns.md","b449eeace64814a3641be9f376b54bc071b796a17973aacb85076efc33aa8606"
"md","step-03-market","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-03-market.md","3435a83b18d2961f13e14f97571fce53af1877f2e09d8f20cbbdc1853d115a32"
"md","step-03-platforms","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-03-platforms.md","d14eda065cd1c87b18ea01f01d19d9a44a596d1b9dded5b0606827f99292ab49"
"md","step-03-starter","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-03-starter.md","5cc2fb706cfe7f73aeb4c24ff828d532ab7b3d548d5e1d9003297bd4f3d3f2e0"
"md","step-03-story","gds","gds/workflows/2-design/gds-create-narrative/steps/step-03-story.md","323cddfe1eb7c2639e872410f41938380e5f3a5a0e2497eb1e08628498d6b693"
"md","step-03-success","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-03-success.md","5062daf8ddf2e68056451e9279473e4c766f3bbd48b059ba6016c23ac1fdd834"
"md","step-03-triage","gds","gds/workflows/4-production/gds-code-review/steps/step-03-triage.md","f8dfcba535cd65a053146f96965324d88ed01a790d2aa4bc352869eb90f80a45"
"md","step-04-architectural-patterns","gds","gds/workflows/1-preproduction/research/technical-steps/step-04-architectural-patterns.md","2d7ec8fe9121c4bfc361cfb96c46588c84c99a8a5c837585f3da4e08495de37b"
"md","step-04-characters","gds","gds/workflows/2-design/gds-create-narrative/steps/step-04-characters.md","62768bf6ee2d8cd09a0aa5e8d59ad02da552983c9e7c51b4197e276f92530d10"
"md","step-04-complete","gds","gds/workflows/1-preproduction/gds-brainstorm-game/steps/step-04-complete.md","70249af936c84a93bd110851b1ff2e013088ec6ae56a69803ec60823d9bbb184"
"md","step-04-customer-decisions","gds","gds/workflows/1-preproduction/research/market-steps/step-04-customer-decisions.md","9251d10a11e6c67987496a611699f333802e1c6361b379f0e6ff3932fc823852"
"md","step-04-decisions","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-04-decisions.md","9d1ce5c5910f73eafa0ef161933e4ea6bca9165c0102305f6ad45a6d4dac0938"
"md","step-04-emotional-response","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-04-emotional-response.md","0e4cb91186573ddfb96e23aa2ada5e8560200f1b0e8e31c28f27cd1eb8036d20"
"md","step-04-final-validation","gds","gds/workflows/3-technical/gds-create-epics-and-stories/steps/step-04-final-validation.md","9e54271fe47b9795b875c8a0ba2b14d378706796450e113f951ffde29631ecb0"
"md","step-04-fundamentals","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-04-fundamentals.md","31183563ca54d28efc4f85cf55285188fd3c9d91181bdcec8975240f9ab42d97"
"md","step-04-journeys","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-04-journeys.md","d90f3a5cbf7c6eb549d07b70f66aa57e8a05bf50104aff03421f21733b611ac8"
"md","step-04-present","gds","gds/workflows/4-production/gds-code-review/steps/step-04-present.md","b92b5fadcee1ed5851195b1e842b03e5f96b38f20d4805ac8472383cc47abed9"
"md","step-04-regulatory-focus","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-04-regulatory-focus.md","043b814ab146ca144c5b968df3f485166145b3013852b5abbe4e463fd1abe711"
"md","step-04-review","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-04-review.md","e62a50a37ab20eb426f5abd44179dfac51548707b5e85e6fe7817c144cbe3dae"
"md","step-04-ux-alignment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-04-ux-alignment.md","dbc0e078c29b253bcbe621a3f2f6489d5ac5b2b489c49b74812bc99bbf37d07a"
"md","step-04-vision","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-04-vision.md","3c8637851a078beb38168f2e901f5aee6746e1f134442f557e835dd4d836010d"
"md","step-05-competitive-analysis","gds","gds/workflows/1-preproduction/research/market-steps/step-05-competitive-analysis.md","c6b884a0d16edfa5dc258ac13371adc6f6196a46be2590a9d7f24f9992f8e617"
"md","step-05-core-gameplay","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-05-core-gameplay.md","2b15ce6e38b0678c98115ff6f25b1ba5eda47686c18af451c492c57a7f9bd4a9"
"md","step-05-crosscutting","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-05-crosscutting.md","f2a82bcd5411088e7e49a314354459f2ec6a1f16450ecd6970e52ad90303612e"
"md","step-05-domain","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-05-domain.md","d4e9be19128697491a11f5e2dddf08552cb6c0bfce52fc1b02ed4baabd66be21"
